Name,Category,One Line Description,Authentication,Credential Availability,Public API,REST,GraphQL,Webhook Support,API Breadth,MCP Availability,Toolkit Buildability,Primary Blocker,Evidence URL,Confidence,Buildability Score,Needs Human Review,Docs URL,Developer Portal URL,Auth Docs URL,Pricing URL
Amazon Selling Partner,Ecommerce,Suite of APIs helping sellers automate operations on Amazon marketplaces.,"OAuth2, Custom",Gated/Requires sales outreach,Yes,Yes,No,No,Comprehensive,No,Low,Requires verified Amazon Seller Account and AWS IAM signature configurations,https://developer-docs.amazon.com/sp-api,100.0,25.0,True,https://developer-docs.amazon.com/sp-api,https://sellercentral.amazon.com,https://developer-docs.amazon.com/sp-api/docs/authorization-and-authentication,https://sell.amazon.com/pricing
fanbasis,Ecommerce,Digital creator interaction and monetization hub.,API Key,Gated/Requires sales outreach,No,No,No,No,Limited,No,Low,No documented public API available for developer sign-ups,https://fanbasis.com,100.0,20.0,True,https://fanbasis.com,https://fanbasis.com,https://fanbasis.com,https://fanbasis.com
DataForSEO,"Data, SEO and Scraping","Structured search engine optimization API for keyword, SERP, and SEO data.","Basic Auth, API Key",Available via developer portal,Yes,Yes,No,No,Comprehensive,No,Medium,None identified,https://docs.dataforseo.com,100.0,65.0,False,https://docs.dataforseo.com,https://my.dataforseo.com,https://docs.dataforseo.com/#authentication,https://dataforseo.com/pricing
SE Ranking,"Data, SEO and Scraping",All-in-one SEO platform offering search ranking APIs.,"API Key, Bearer Token",Available via developer portal,Yes,Yes,No,No,Moderate,No,Medium,Requires a paid plan to use API endpoints,https://seranking.com/api.html,100.0,65.0,False,https://seranking.com/api.html,https://seranking.com,https://seranking.com/api.html,https://seranking.com/pricing.html
Ahrefs,"Data, SEO and Scraping",Enterprise SEO tool provider with ranking indexes and search data APIs.,"Bearer Token, OAuth2",Available via developer portal,Yes,Yes,No,No,Comprehensive,No,Medium,Requires enterprise plan subscription,https://ahrefs.com/api,100.0,70.0,False,https://ahrefs.com/api,https://ahrefs.com/dev,https://ahrefs.com/api/documentation,https://ahrefs.com/pricing
MrScraper,"Data, SEO and Scraping",Visual web scraper and automated scraping crawler host.,API Key,Available via developer portal,Yes,Yes,No,Yes,Limited,No,High,None identified,https://docs.mrscraper.com,100.0,80.0,False,https://docs.mrscraper.com,https://mrscraper.com,https://docs.mrscraper.com,https://mrscraper.com#pricing
Apify,"Data, SEO and Scraping","Cloud platform for web scraping, data extraction, and robotic process automation.","API Key, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://docs.apify.com/api/v2,100.0,95.0,False,https://docs.apify.com/api/v2,https://console.apify.com,https://docs.apify.com/api/v2#/introduction/authentication,https://apify.com/pricing
Firecrawl,"Data, SEO and Scraping",Web scraping engine that turns pages into clean Markdown for LLMs.,API Key,Available via developer portal,Yes,Yes,No,No,Limited,Yes,High,None identified,https://docs.firecrawl.dev,100.0,80.0,False,https://docs.firecrawl.dev,https://www.firecrawl.dev,https://docs.firecrawl.dev/api-reference/endpoint/scrape,https://www.firecrawl.dev/pricing
Bright Data,"Data, SEO and Scraping",Global proxy server network and structured web scraping API provider.,API Key,Available via developer portal,Yes,Yes,No,No,Moderate,No,Medium,Requires KYC verification and balance top-ups,https://brightdata.com,100.0,65.0,False,https://brightdata.com,https://brightdata.com,https://brightdata.com,https://brightdata.com/pricing
Sherlock,"Data, SEO and Scraping",Open-source CLI tool and API for scanning usernames across social sites.,None,Available via developer portal,Yes,No,No,No,Limited,No,Medium,"Open source CLI tool, not a hosted API service",https://github.com/sherlock-project/sherlock,100.0,50.0,False,https://github.com/sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,https://github.com/sherlock-project/sherlock#installation,https://github.com/sherlock-project/sherlock
Waterfall.io,"Data, SEO and Scraping",Contact data and company intelligence provider.,API Key,Gated/Requires sales outreach,No,No,No,No,Limited,No,Low,No documented public API available for developer sign-ups,https://waterfall.io,100.0,20.0,True,https://waterfall.io,https://waterfall.io,https://waterfall.io,https://waterfall.io
Clay,"Data, SEO and Scraping",Data enrichment and outbound platform that integrates multiple databases.,API Key,Available via developer portal,Yes,Yes,No,No,Limited,No,Medium,None identified,https://clay.com,100.0,65.0,False,https://clay.com,https://app.clay.com,https://clay.com,https://clay.com/pricing
GitHub,"Developer, Infra and Data platforms",Collaborative hosting service for software repositories and git operations.,"OAuth2, API Key, Basic Auth",Available via developer portal,Yes,Yes,Yes,Yes,Comprehensive,Yes,High,None identified,https://docs.github.com/en/rest,100.0,100.0,False,https://docs.github.com/en/rest,https://github.com/settings/developers,https://docs.github.com/en/rest/overview/authenticating-to-the-rest-api,https://github.com/pricing
Vercel,"Developer, Infra and Data platforms",Frontend hosting and deployment architecture utility.,"Bearer Token, OAuth2",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://vercel.com/docs/rest-api,100.0,100.0,False,https://vercel.com/docs/rest-api,https://vercel.com/dashboard,https://vercel.com/docs/rest-api#authentication,https://vercel.com/pricing
Netlify,"Developer, Infra and Data platforms",Serverless hosting platform and automation portal for web applications.,"OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://docs.netlify.com/api/v1/,80.0,95.0,True,https://docs.netlify.com/api/v1/,https://app.netlify.com,https://docs.netlify.com/api/v1/#authentication,https://www.netlify.com/pricing/
Cloudflare,"Developer, Infra and Data platforms","Network security, infrastructure, and Edge serverless platform.","API Key, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://developers.cloudflare.com/api/,100.0,95.0,False,https://developers.cloudflare.com/api/,https://dash.cloudflare.com,https://developers.cloudflare.com/api/fundamentals/api-tokens/,https://www.cloudflare.com/plans/
Supabase,"Developer, Infra and Data platforms",Open source Firebase alternative built on top of Postgres databases.,"API Key, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://supabase.com/docs,100.0,95.0,False,https://supabase.com/docs,https://supabase.com/dashboard,https://supabase.com/docs/guides/api#securing-your-api,https://supabase.com/pricing
Neo4j,"Developer, Infra and Data platforms",Graph database engine with cloud access and analytics APIs.,"Basic Auth, API Key",Available via developer portal,Yes,Yes,No,No,Moderate,No,Medium,None identified,https://neo4j.com/docs/api/,80.0,60.0,True,https://neo4j.com/docs/api/,https://neo4j.com/cloud,https://neo4j.com/docs/api/http-api/current/#auth,https://neo4j.com/pricing
Snowflake,"Developer, Infra and Data platforms",Cloud-based data warehouse and SQL query engine API host.,"OAuth2, JWT, Basic Auth",Available via developer portal,Yes,Yes,No,No,Comprehensive,Yes,High,None identified,https://docs.snowflake.com/en/developer-guide/sql-api,100.0,85.0,False,https://docs.snowflake.com/en/developer-guide/sql-api,https://app.snowflake.com,https://docs.snowflake.com/en/developer-guide/sql-api/authenticating,https://www.snowflake.com/en/pricing/
MongoDB Atlas,"Developer, Infra and Data platforms",Cloud-hosted MongoDB database service with administrative APIs.,"API Key, Basic Auth",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,No,High,None identified,https://mongodb.com/docs/atlas/api/v2/,80.0,75.0,True,https://mongodb.com/docs/atlas/api/v2/,https://cloud.mongodb.com,https://www.mongodb.com/docs/atlas/api/v2-spec/#tag/Authentication,https://www.mongodb.com/pricing
Datadog,"Developer, Infra and Data platforms",Monitoring and security platform for cloud-scale infrastructure.,API Key,Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://docs.datadoghq.com/api/,100.0,95.0,False,https://docs.datadoghq.com/api/,https://app.datadoghq.com,https://docs.datadoghq.com/api/latest/security/,https://www.datadoghq.com/pricing/
Sentry,"Developer, Infra and Data platforms",Developer-first error tracking and software crash analytics platform.,Bearer Token,Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://docs.sentry.io/api/,100.0,90.0,False,https://docs.sentry.io/api/,https://sentry.io/settings/account/api/,https://docs.sentry.io/api/auth/,https://sentry.io/pricing/
Notion,Productivity and Project Management,"Customizable wiki, document, and workspace management utility.","OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,No,Comprehensive,Yes,High,None identified,https://developers.notion.com/,100.0,85.0,False,https://developers.notion.com/,https://www.notion.so/my-integrations,https://developers.notion.com/docs/authorization,https://www.notion.so/pricing
Airtable,Productivity and Project Management,Low-code database and collaborative spreadsheet utility.,"OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://airtable.com/developers/web/api,100.0,100.0,False,https://airtable.com/developers/web/api,https://airtable.com/create/tokens,https://airtable.com/developers/web/api/introduction#authentication,https://airtable.com/pricing
Linear,Productivity and Project Management,Issue tracking tool designed for high-performance software engineering teams.,"OAuth2, API Key",Available via developer portal,Yes,No,Yes,Yes,Comprehensive,Yes,High,None identified,https://developers.linear.app/,100.0,100.0,False,https://developers.linear.app/,https://linear.app/settings/api,https://developers.linear.app/docs/graphql/working-with-the-api#authentication,https://linear.app/pricing
Jira,Productivity and Project Management,Project management and issue tracker software for agile teams.,"OAuth2, Basic Auth",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://developer.atlassian.com/cloud/jira/platform/rest/v3/intro/,100.0,100.0,False,https://developer.atlassian.com/cloud/jira/platform/rest/v3/intro/,https://developer.atlassian.com,https://developer.atlassian.com/cloud/jira/platform/jira-rest-api-oauth-2-3lo-apps/,https://www.atlassian.com/software/jira/pricing
Asana,Productivity and Project Management,Work management tool to help teams orchestrate projects and tasks.,"OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://developers.asana.com/docs,100.0,100.0,False,https://developers.asana.com/docs,https://app.asana.com/0/developer-console,https://developers.asana.com/docs/authentication,https://asana.com/pricing
Monday.com,Productivity and Project Management,Work operating system that enables teams to build custom workflows.,"OAuth2, API Key",Available via developer portal,Yes,No,Yes,Yes,Comprehensive,Yes,High,None identified,https://developer.monday.com/api-reference,100.0,100.0,False,https://developer.monday.com/api-reference,https://developer.monday.com,https://developer.monday.com/api-reference/docs/authentication,https://monday.com/pricing
ClickUp,Productivity and Project Management,"Customizable workspace app offering tasks, docs, and goals APIs.","OAuth2, API Key",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://clickup.com/api/,100.0,100.0,False,https://clickup.com/api/,https://app.clickup.com,https://clickup.com/api/developer-portal/authentication/,https://clickup.com/pricing
Coda,Productivity and Project Management,"Collaborative text editor combining documents, spreadsheets, and databases.","OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,No,High,None identified,https://coda.io/developers/apis/v1,100.0,85.0,False,https://coda.io/developers/apis/v1,https://coda.io/account,https://coda.io/developers/apis/v1#section/Authentication,https://coda.io/pricing
Smartsheet,Productivity and Project Management,SaaS platform for work management and collaboration using row/sheet concepts.,"OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,No,High,None identified,https://smartsheet.com/developers,100.0,85.0,False,https://smartsheet.com/developers,https://app.smartsheet.com,https://smartsheet.redoc.ly/#section/Authentication,https://www.smartsheet.com/pricing
Harvest,Productivity and Project Management,Time tracking and business invoicing software offering developer access.,"OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,No,Moderate,No,Medium,None identified,https://help.getharvest.com/api-v2/,100.0,70.0,False,https://help.getharvest.com/api-v2/,https://id.getharvest.com/developers,https://help.getharvest.com/api-v2/authentication/,https://www.getharvest.com/pricing
Stripe,Finance and Fintech,Global financial infrastructure and payment processing API suite.,"API Key, Bearer Token, OAuth2",Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://stripe.com/docs/api,100.0,100.0,False,https://stripe.com/docs/api,https://dashboard.stripe.com,https://stripe.com/docs/api/authentication,https://stripe.com/pricing
Plaid,Finance and Fintech,Fintech API connecting consumer bank accounts to applications.,API Key,Available via developer portal,Yes,Yes,No,Yes,Comprehensive,Yes,High,None identified,https://plaid.com/docs/,100.0,95.0,False,https://plaid.com/docs/,https://dashboard.plaid.com,https://plaid.com/docs/quickstart/#keys,https://plaid.com/pricing
Binance,Finance and Fintech,Global cryptocurrency exchange marketplace with public websocket and REST trading APIs.,API Key,Available via developer portal,Yes,Yes,No,No,Comprehensive,No,Medium,Requires verified personal account with regulatory restrictions in certain jurisdictions,https://binance-docs.github.io/apidocs/spot/en/,100.0,65.0,False,https://binance-docs.github.io/apidocs/spot/en/,https://www.binance.com/en/my/settings/api-management,https://binance-docs.github.io/apidocs/spot/en/#api-library-list,https://www.binance.com/en/fee/schedule
Paygent Connect,Finance and Fintech,Payment settlement gateway serving merchant accounts.,API Key,Gated/Requires sales outreach,Yes,Yes,No,No,Limited,No,Low,Partner gated / Requires corporate verification and physical sales request,https://paygent.com,100.0,20.0,True,https://paygent.com,https://paygent.com,https://paygent.com,https://paygent.com
iPayX,Finance and Fintech,Billing management and corporate invoice software.,Basic Auth,Gated/Requires sales outreach,No,No,No,No,Limited,No,Low,No documented public API available for developer sign-ups,https://ipayx.ai/docs,100.0,15.0,True,https://ipayx.ai/docs,https://ipayx.ai,https://ipayx.ai,https://ipayx.ai
QuickBooks,Finance and Fintech,"Cloud financial software for accounting, invoices, and business tax filings.",OAuth2,Available via developer portal,Yes,Yes,No,Yes,Comprehensive,No,High,None identified,https://developer.intuit.com/app/developer/qbo/docs/api/service/accounting/v3,100.0,85.0,False,https://developer.intuit.com/app/developer/qbo/docs/api/service/accounting/v3,https://developer.intuit.com/app/developer/dashboard,https://developer.intuit.com/app/developer/qbo/docs/develop/authentication-and-authorization,https://quickbooks.intuit.com/pricing/
Xero,Finance and Fintech,Accounting platform offering transaction syncing and ledger tools.,OAuth2,Available via developer portal,Yes,Yes,No,Yes,Comprehensive,No,High,None identified,https://developer.xero.com/documentation/api/accounting/overview,100.0,85.0,False,https://developer.xero.com/documentation/api/accounting/overview,https://developer.xero.com/app/dashboard,https://developer.xero.com/documentation/guides/oauth2/overview,https://www.xero.com/pricing/
Brex,Finance and Fintech,"Corporate card, spend management, and corporate banking platform.","OAuth2, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Moderate,No,High,None identified,https://developer.brex.com/,100.0,85.0,False,https://developer.brex.com/,https://dashboard.brex.com,https://developer.brex.com/docs/authentication,https://www.brex.com/pricing
Ramp,Finance and Fintech,Finance automation and corporate spend platform.,"OAuth2, API Key",Available via developer portal,Yes,Yes,No,Yes,Moderate,No,High,None identified,https://docs.ramp.com/,100.0,85.0,False,https://docs.ramp.com/,https://ramp.com/developer-hub,https://docs.ramp.com/developer-hub/oauth,https://ramp.com/pricing
PitchBook,Finance and Fintech,Private capital market database and financial platform.,API Key,Gated/Requires sales outreach,Yes,Yes,No,No,Comprehensive,No,Low,Requires high enterprise subscription tier and custom sales contract signoff,https://pitchbook.com,80.0,15.0,True,https://pitchbook.com,https://pitchbook.com,https://pitchbook.com,https://pitchbook.com/demo
NotebookLM,"AI, Research and Media-native",Personalized AI research assistant notebook developed by Google.,"OAuth2, API Key",Available via developer portal,Yes,Yes,No,No,Limited,No,Medium,Managed via Google Cloud Vertex AI integrations,https://cloud.google.com/gemini,100.0,70.0,False,https://cloud.google.com/gemini,https://console.cloud.google.com,https://cloud.google.com/vertex-ai/docs/reference,https://cloud.google.com/vertex-ai/pricing
Otter AI,"AI, Research and Media-native","AI transcription, meeting notes, and conversation capture tool.",API Key,Gated/Requires sales outreach,No,No,No,No,Limited,Yes,Low,No documented public API available for developer sign-ups,https://help.otter.ai,80.0,30.0,True,https://help.otter.ai,https://otter.ai,https://help.otter.ai,https://otter.ai/pricing
Fathom,"AI, Research and Media-native","Free AI meeting recorder that records, transcribes, and highlights business calls.",OAuth2,Gated/Requires sales outreach,Yes,Yes,No,Yes,Limited,No,Low,API is partner-gated for authorized integration clients,https://fathom.video,100.0,40.0,True,https://fathom.video,https://fathom.video,https://fathom.video,https://fathom.video/pricing
Consensus,"AI, Research and Media-native",AI search engine that finds research insights from peer-reviewed scientific papers.,OAuth2,Gated/Requires sales outreach,No,No,No,No,Limited,No,Low,No documented public developer API portal open for signup,https://consensus.app,80.0,20.0,True,https://consensus.app,https://consensus.app,https://consensus.app,https://consensus.app/pricing/
Reducto,"AI, Research and Media-native",Developer tool for ingestion and OCR parsing of PDFs/documents.,API Key,Available via developer portal,Yes,Yes,No,No,Limited,No,Medium,None identified,https://reducto.ai,100.0,65.0,False,https://reducto.ai,https://dashboard.reducto.ai,https://reducto.ai/docs,https://reducto.ai/#pricing
Devin,"AI, Research and Media-native",Autonomous AI software developer agent platform.,"API Key, Bearer Token",Available via developer portal,Yes,Yes,No,Yes,Moderate,Yes,High,None identified,https://docs.devin.ai/,100.0,95.0,False,https://docs.devin.ai/,https://devin.ai,https://docs.devin.ai/api,https://devin.ai
higgsfield,"AI, Research and Media-native",AI video creation and editing application system.,API Key,Gated/Requires sales outreach,No,No,No,No,Limited,No,Low,No documented public API available for developer sign-ups,https://higgsfield.ai,100.0,20.0,True,https://higgsfield.ai,https://higgsfield.ai,https://higgsfield.ai,https://higgsfield.ai
Mermaid CLI,"AI, Research and Media-native",Command-line interface tools to generate diagrams from Markdown scripts.,None,Available via developer portal,Yes,No,No,No,Limited,No,Medium,"Open source CLI utility, not an online SaaS service API",https://github.com/mermaid-js/mermaid-cli,100.0,50.0,False,https://github.com/mermaid-js/mermaid-cli,https://github.com/mermaid-js/mermaid-cli,https://github.com/mermaid-js/mermaid-cli,https://github.com/mermaid-js/mermaid-cli
YouTube Transcript,"AI, Research and Media-native",Developer utility service for grabbing transcripts of YouTube videos.,API Key,Available via developer portal,Yes,Yes,No,No,Limited,No,Medium,None identified,https://transcriptapi.com,100.0,65.0,False,https://transcriptapi.com,https://transcriptapi.com,https://transcriptapi.com,https://transcriptapi.com
Grain,"AI, Research and Media-native",Meeting recording software and automated transcription API.,"OAuth2, API Key",Gated/Requires sales outreach,Yes,Yes,No,Yes,Limited,No,Low,API is partner-gated for authorized integration clients,https://grain.com,100.0,40.0,True,https://grain.com,https://grain.com,https://grain.com,https://grain.com/pricing
